bill_number,chamber,success,motion_text,vote_location,vote_date,vote_result,yes_count,no_count,other_count,total_votes,vote_threshold_num,vote_margin
AB 1018,Assembly,Failed,Do pass and be re-referred to the Committee on [Judiciary],Assembly,2025-04-22T07:00:00+00:00,pass,9,3,3,15.0,41.0,-32.0
AB 1018,Assembly,Failed,Do pass as amended and be re-referred to the Committee on [Appropriations],Assembly,2025-04-29T07:00:00+00:00,pass,8,3,1,12.0,41.0,-33.0
AB 1018,Assembly,Failed,Do pass.,Assembly,2025-05-23T07:00:00+00:00,pass,10,3,2,15.0,41.0,-31.0
AB 1018,Assembly,Failed,AB 1018 Bauer-Kahan Assembly Third Reading,Assembly,2025-06-03T03:10:50+00:00,pass,50,16,13,79.0,41.0,9.0
AB 1018,Assembly,Failed,"Do pass as amended, but first amend, and re-refer to the Committee on [Appropriations]",Senate,2025-07-15T07:00:00+00:00,pass,11,2,0,13.0,21.0,-10.0
AB 1018,Assembly,Failed,Placed on suspense file,Senate,2025-08-18T07:00:00+00:00,pass,7,0,0,7.0,21.0,-14.0
AB 1018,Assembly,Failed,Do pass,Senate,2025-08-29T07:00:00+00:00,pass,5,2,0,7.0,21.0,-16.0
AB 1043,Assembly,Signed,Do pass and be re-referred to the Committee on [Judiciary],Assembly,2025-04-22T07:00:00+00:00,pass,13,0,2,15.0,41.0,-28.0
AB 1043,Assembly,Signed,Do pass and be re-referred to the Committee on [Appropriations],Assembly,2025-04-29T07:00:00+00:00,pass,12,0,0,12.0,41.0,-29.0
AB 1043,Assembly,Signed,Do pass as amended.,Assembly,2025-05-23T07:00:00+00:00,pass,11,0,4,15.0,41.0,-30.0
AB 1043,Assembly,Signed,AB 1043 Wicks Assembly Third Reading,Assembly,2025-06-03T02:20:16+00:00,pass,76,0,3,79.0,41.0,35.0
AB 1043,Assembly,Signed,AB 1043 WICKS Concurrence in Senate Amendments,Assembly,2025-09-13T09:32:08+00:00,pass,77,0,3,80.0,41.0,36.0
AB 1043,Assembly,Signed,"Do pass as amended, but first amend, and re-refer to the Committee on [Appropriations]",Senate,2025-07-15T07:00:00+00:00,pass,12,0,1,13.0,21.0,-9.0
AB 1043,Assembly,Signed,Placed on suspense file,Senate,2025-08-18T07:00:00+00:00,pass,7,0,0,7.0,21.0,-14.0
AB 1043,Assembly,Signed,Do pass,Senate,2025-08-29T07:00:00+00:00,pass,7,0,0,7.0,21.0,-14.0
AB 1043,Assembly,Signed,3rd Reading AB1043 Wicks et al. By Umberg,Senate,2025-09-12T07:00:00+00:00,pass,38,0,2,40.0,21.0,17.0
AB 1053,Assembly,Failed,Do pass and be re-referred to the Committee on [Appropriations],Assembly,2025-04-30T07:00:00+00:00,pass,7,1,1,9.0,41.0,-34.0
AB 1064,Assembly,Vetoed,Do pass and be re-referred to the Committee on [Judiciary],Assembly,2025-04-22T07:00:00+00:00,pass,10,3,2,15.0,41.0,-31.0
AB 1064,Assembly,Vetoed,Do pass as amended and be re-referred to the Committee on [Appropriations],Assembly,2025-04-29T07:00:00+00:00,pass,9,3,0,12.0,41.0,-32.0
AB 1064,Assembly,Vetoed,Do pass as amended.,Assembly,2025-05-23T07:00:00+00:00,pass,11,3,1,15.0,41.0,-30.0
AB 1064,Assembly,Vetoed,AB 1064 Bauer-Kahan Assembly Third Reading,Assembly,2025-06-03T03:22:39+00:00,pass,59,12,8,79.0,41.0,18.0
AB 1064,Assembly,Vetoed,AB 1064 Bauer-Kahan Concurrence in Senate Amendments,Assembly,2025-09-12T03:48:38+00:00,pass,60,8,12,80.0,41.0,19.0
AB 1064,Assembly,Vetoed,"Do pass as amended, but first amend, and re-refer to the Committee on [Appropriations]",Senate,2025-07-15T07:00:00+00:00,pass,11,1,1,13.0,21.0,-10.0
AB 1064,Assembly,Vetoed,Placed on suspense file,Senate,2025-08-18T07:00:00+00:00,pass,7,0,0,7.0,21.0,-14.0
AB 1064,Assembly,Vetoed,Do pass as amended,Senate,2025-08-29T07:00:00+00:00,pass,5,2,0,7.0,21.0,-16.0
AB 1064,Assembly,Vetoed,3rd Reading AB1064 Bauer-Kahan et al. By Ashby,Senate,2025-09-10T07:00:00+00:00,pass,31,6,3,40.0,21.0,10.0
AB 1095,Assembly,Failed,Do pass and be re-referred to the Committee on [Natural Resources] with recommendation: To Consent Calendar,Assembly,2025-04-23T07:00:00+00:00,pass,18,0,0,18.0,41.0,-23.0
AB 1095,Assembly,Failed,Do pass and be re-referred to the Committee on [Appropriations] with recommendation: To Consent Calendar,Assembly,2025-04-28T07:00:00+00:00,pass,14,0,0,14.0,41.0,-27.0
AB 1137,Assembly,Failed,Do pass and be re-referred to the Committee on [Judiciary],Assembly,2025-04-22T07:00:00+00:00,pass,13,0,2,15.0,41.0,-28.0
AB 1137,Assembly,Failed,Do pass and be re-referred to the Committee on [Appropriations],Assembly,2025-04-29T07:00:00+00:00,pass,11,0,1,12.0,41.0,-30.0
AB 1159,Assembly,Failed,,,,,,,,,,
AB 1221,Assembly,Failed,Do pass and be re-referred to the Committee on [Privacy and Consumer Protection],Assembly,2025-04-02T07:00:00+00:00,pass,5,0,2,7.0,41.0,-36.0
AB 1221,Assembly,Failed,Do pass and be re-referred to the Committee on [Privacy and Consumer Protection],Assembly,2025-04-02T07:00:00+00:00,pass,5,0,2,7.0,41.0,-36.0
AB 1221,Assembly,Failed,Do pass as amended and be re-referred to the Committee on [Appropriations],Assembly,2025-05-01T07:00:00+00:00,pass,10,1,4,15.0,41.0,-31.0
AB 1221,Assembly,Failed,Do pass as amended and be re-referred to the Committee on [Appropriations],Assembly,2025-05-01T07:00:00+00:00,pass,10,1,4,15.0,41.0,-31.0
